star.ID,water.treatment,air.treatment,date,trial.period,trial.day,High tide end time,water.temp.start,ST# Start Day,total.mussels.consumed,cumulative.mussels,thermal.stress,MR.measured,Low tide start time,air.temp.start,Low tide end time,air.temp.end,lactic.acid.sampled,High tide start time,water.temp.end,ST.end.day,NOTES
EB_2024_ind1,15,25,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind2,15,25,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind3,15,25,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind4,15,25,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind5,15,25,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind6,15,25,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind7,15,25,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind8,15,25,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind9,15,25,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind10,15,25,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind11,15,25,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind12,15,25,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind13,15,25,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind14,15,25,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind15,15,25,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind16,15,25,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind17,15,25,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind18,15,25,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind19,15,30,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind20,15,30,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind21,15,30,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind22,15,30,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind23,15,30,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind24,15,30,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind25,15,30,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind26,15,30,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind27,15,30,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind28,15,30,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind29,15,30,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind30,15,30,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind31,15,30,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind32,15,30,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind33,15,30,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind34,15,30,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind35,15,30,13-May-24,Adjustment,1,12:05,14.9,ST1,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,14.8,ST4,
EB_2024_ind36,15,30,13-May-24,Adjustment,1,12:05,15.2,ST4,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.3,ST1,
EB_2024_ind37,20,25,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind38,20,25,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind39,20,25,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind40,20,25,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind41,20,25,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind42,20,25,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind43,20,25,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind44,20,25,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind45,20,25,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind46,20,25,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind47,20,25,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind48,20,25,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind49,20,25,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind50,20,25,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind51,20,25,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind52,20,25,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind53,20,25,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind54,20,25,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind55,20,30,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind56,20,30,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind57,20,30,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind58,20,30,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind59,20,30,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind60,20,30,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind61,20,30,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind62,20,30,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind63,20,30,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind64,20,30,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind65,20,30,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind66,20,30,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind67,20,30,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind68,20,30,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind69,20,30,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind70,20,30,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind71,20,30,13-May-24,Adjustment,1,12:05,15,ST3,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.6,ST2,
EB_2024_ind72,20,30,13-May-24,Adjustment,1,12:05,15,ST2,NA,NA,,N,12:20,19.9,18:00,19.2,N,18:30,15.4,ST3,
EB_2024_ind1,15,25,14-May-24,Adjustment,2,11:54,15.1,ST4,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,14.9,ST1,
EB_2024_ind2,15,25,14-May-24,Adjustment,2,11:54,15.2,ST1,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,15,ST4,
EB_2024_ind3,15,25,14-May-24,Adjustment,2,11:54,15.1,ST4,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,14.9,ST1,
EB_2024_ind4,15,25,14-May-24,Adjustment,2,11:54,15.2,ST1,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,15,ST4,
EB_2024_ind5,15,25,14-May-24,Adjustment,2,11:54,15.1,ST4,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,14.9,ST1,
EB_2024_ind6,15,25,14-May-24,Adjustment,2,11:54,15.2,ST1,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,15,ST4,
EB_2024_ind7,15,25,14-May-24,Adjustment,2,11:54,15.1,ST4,2,2,,N,12:26,19.3,17:54,19.4,N,18:20,14.9,ST1,
EB_2024_ind8,15,25,14-May-24,Adjustment,2,11:54,15.2,ST1,2,2,,N,12:26,19.3,17:54,19.4,N,18:20,15,ST4,
EB_2024_ind9,15,25,14-May-24,Adjustment,2,11:54,15.1,ST4,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,14.9,ST1,
EB_2024_ind10,15,25,14-May-24,Adjustment,2,11:54,15.2,ST1,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,15,ST4,
EB_2024_ind11,15,25,14-May-24,Adjustment,2,11:54,15.1,ST4,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,14.9,ST1,
EB_2024_ind12,15,25,14-May-24,Adjustment,2,11:54,15.2,ST1,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,15,ST4,
EB_2024_ind13,15,25,14-May-24,Adjustment,2,11:54,15.1,ST4,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,14.9,ST1,
EB_2024_ind14,15,25,14-May-24,Adjustment,2,11:54,15.2,ST1,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,15,ST4,
EB_2024_ind15,15,25,14-May-24,Adjustment,2,11:54,15.1,ST4,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,14.9,ST1,
EB_2024_ind16,15,25,14-May-24,Adjustment,2,11:54,15.2,ST1,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,15,ST4,
EB_2024_ind17,15,25,14-May-24,Adjustment,2,11:54,15.1,ST4,3,3,,N,12:26,19.3,17:54,19.4,N,18:20,14.9,ST1,
EB_2024_ind18,15,25,14-May-24,Adjustment,2,11:54,15.2,ST1,2,2,,N,12:26,19.3,17:54,19.4,N,18:20,15,ST4,
EB_2024_ind19,15,30,14-May-24,Adjustment,2,11:54,15.1,ST4,3,3,,N,12:26,19.4,17:54,18.9,N,18:20,14.9,ST1,
EB_2024_ind20,15,30,14-May-24,Adjustment,2,11:54,15.2,ST1,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,15,ST4,
EB_2024_ind21,15,30,14-May-24,Adjustment,2,11:54,15.1,ST4,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,14.9,ST1,
EB_2024_ind22,15,30,14-May-24,Adjustment,2,11:54,15.2,ST1,0,0,,N,12:26,19.4,17:54,18.9,N,18:20,15,ST4,
EB_2024_ind23,15,30,14-May-24,Adjustment,2,11:54,15.1,ST4,0,0,,N,12:26,19.4,17:54,18.9,N,18:20,14.9,ST1,
EB_2024_ind24,15,30,14-May-24,Adjustment,2,11:54,15.2,ST1,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,15,ST4,
EB_2024_ind25,15,30,14-May-24,Adjustment,2,11:54,15.1,ST4,0,0,,N,12:26,19.4,17:54,18.9,N,18:20,14.9,ST1,
EB_2024_ind26,15,30,14-May-24,Adjustment,2,11:54,15.2,ST1,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,15,ST4,
EB_2024_ind27,15,30,14-May-24,Adjustment,2,11:54,15.1,ST4,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,14.9,ST1,
EB_2024_ind28,15,30,14-May-24,Adjustment,2,11:54,15.2,ST1,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,15,ST4,
EB_2024_ind29,15,30,14-May-24,Adjustment,2,11:54,15.1,ST4,2,2,,N,12:26,19.4,17:54,18.9,N,18:20,14.9,ST1,
EB_2024_ind30,15,30,14-May-24,Adjustment,2,11:54,15.2,ST1,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,15,ST4,
EB_2024_ind31,15,30,14-May-24,Adjustment,2,11:54,15.1,ST4,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,14.9,ST1,
EB_2024_ind32,15,30,14-May-24,Adjustment,2,11:54,15.2,ST1,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,15,ST4,
EB_2024_ind33,15,30,14-May-24,Adjustment,2,11:54,15.1,ST4,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,14.9,ST1,
EB_2024_ind34,15,30,14-May-24,Adjustment,2,11:54,15.2,ST1,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,15,ST4,
EB_2024_ind35,15,30,14-May-24,Adjustment,2,11:54,15.1,ST4,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,14.9,ST1,
EB_2024_ind36,15,30,14-May-24,Adjustment,2,11:54,15.2,ST1,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,15,ST4,
EB_2024_ind37,20,25,14-May-24,Adjustment,2,11:54,15.1,ST2,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,15.8,ST3,
EB_2024_ind38,20,25,14-May-24,Adjustment,2,11:54,14.8,ST3,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,16,ST2,
EB_2024_ind39,20,25,14-May-24,Adjustment,2,11:54,15.1,ST2,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,15.8,ST3,
EB_2024_ind40,20,25,14-May-24,Adjustment,2,11:54,14.8,ST3,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,16,ST2,
EB_2024_ind41,20,25,14-May-24,Adjustment,2,11:54,15.1,ST2,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,15.8,ST3,
EB_2024_ind42,20,25,14-May-24,Adjustment,2,11:54,14.8,ST3,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,16,ST2,
EB_2024_ind43,20,25,14-May-24,Adjustment,2,11:54,15.1,ST2,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,15.8,ST3,
EB_2024_ind44,20,25,14-May-24,Adjustment,2,11:54,14.8,ST3,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,16,ST2,
EB_2024_ind45,20,25,14-May-24,Adjustment,2,11:54,15.1,ST2,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,15.8,ST3,
EB_2024_ind46,20,25,14-May-24,Adjustment,2,11:54,14.8,ST3,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,16,ST2,
EB_2024_ind47,20,25,14-May-24,Adjustment,2,11:54,15.1,ST2,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,15.8,ST3,
EB_2024_ind48,20,25,14-May-24,Adjustment,2,11:54,14.8,ST3,2,2,,N,12:26,19.3,17:54,19.4,N,18:20,16,ST2,
EB_2024_ind49,20,25,14-May-24,Adjustment,2,11:54,15.1,ST2,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,15.8,ST3,
EB_2024_ind50,20,25,14-May-24,Adjustment,2,11:54,14.8,ST3,0,0,,N,12:26,19.3,17:54,19.4,N,18:20,16,ST2,
EB_2024_ind51,20,25,14-May-24,Adjustment,2,11:54,15.1,ST2,2,2,,N,12:26,19.3,17:54,19.4,N,18:20,15.8,ST3,
EB_2024_ind52,20,25,14-May-24,Adjustment,2,11:54,14.8,ST3,2,2,,N,12:26,19.3,17:54,19.4,N,18:20,16,ST2,
EB_2024_ind53,20,25,14-May-24,Adjustment,2,11:54,15.1,ST2,1,1,,N,12:26,19.3,17:54,19.4,N,18:20,15.8,ST3,
EB_2024_ind54,20,25,14-May-24,Adjustment,2,11:54,14.8,ST3,3,3,,N,12:26,19.3,17:54,19.4,N,18:20,16,ST2,
EB_2024_ind55,20,30,14-May-24,Adjustment,2,11:54,15.1,ST2,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,15.8,ST3,
EB_2024_ind56,20,30,14-May-24,Adjustment,2,11:54,14.8,ST3,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,16,ST2,
EB_2024_ind57,20,30,14-May-24,Adjustment,2,11:54,15.1,ST2,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,15.8,ST3,
EB_2024_ind58,20,30,14-May-24,Adjustment,2,11:54,14.8,ST3,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,16,ST2,
EB_2024_ind59,20,30,14-May-24,Adjustment,2,11:54,15.1,ST2,0,0,,N,12:26,19.4,17:54,18.9,N,18:20,15.8,ST3,
EB_2024_ind60,20,30,14-May-24,Adjustment,2,11:54,14.8,ST3,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,16,ST2,
EB_2024_ind61,20,30,14-May-24,Adjustment,2,11:54,15.1,ST2,2,2,,N,12:26,19.4,17:54,18.9,N,18:20,15.8,ST3,
EB_2024_ind62,20,30,14-May-24,Adjustment,2,11:54,14.8,ST3,0,0,,N,12:26,19.4,17:54,18.9,N,18:20,16,ST2,
EB_2024_ind63,20,30,14-May-24,Adjustment,2,11:54,15.1,ST2,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,15.8,ST3,
EB_2024_ind64,20,30,14-May-24,Adjustment,2,11:54,14.8,ST3,0,0,,N,12:26,19.4,17:54,18.9,N,18:20,16,ST2,
EB_2024_ind65,20,30,14-May-24,Adjustment,2,11:54,15.1,ST2,0,0,,N,12:26,19.4,17:54,18.9,N,18:20,15.8,ST3,
EB_2024_ind66,20,30,14-May-24,Adjustment,2,11:54,14.8,ST3,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,16,ST2,
EB_2024_ind67,20,30,14-May-24,Adjustment,2,11:54,15.1,ST2,1,1,,N,12:26,19.4,17:54,18.9,N,18:20,15.8,ST3,
EB_2024_ind68,20,30,14-May-24,Adjustment,2,11:54,14.8,ST3,4,4,,N,12:26,19.4,17:54,18.9,N,18:20,16,ST2,
