water.treatment,air.treatment,star.ID,ind.number,date,MO2.type,round,channel,salinity-ppm,unconverted.rate,AFDM.MR-mLO2.hr.g,rsqrt.MR-weight,percent.drop.O2,Notes
15,25,EB_2024_ind1,1,09-Jun-24,First Aquatic,R1.Aq,1,30.9,-0.2799304,0.1572427,0.981,,
15,30,EB_2024_ind22,22,09-Jun-24,First Aquatic,R1.Aq,2,30.9,-0.2759093,0.1800594,0.998,,
15,25,EB_2024_ind4,4,09-Jun-24,First Aquatic,R1.Aq,3,30.9,-0.9559239,0.4519115,0.975,,
15,30,EB_2024_ind23,23,09-Jun-24,First Aquatic,R1.Aq,4,30.9,-0.1334654,0.2359698,0.998,,
15,25,EB_2024_ind6,6,09-Jun-24,First Aquatic,R1.Aq,5,30.9,-0.2693568,0.2466635,0.998,,
15,30,EB_2024_ind25,25,09-Jun-24,First Aquatic,R1.Aq,6,30.9,-0.205016,0.2381491,0.995,,
15,25,EB_2024_ind7,7,09-Jun-24,First Aquatic,R1.Aq,7,30.9,-0.2890567,0.2295827,0.999,,
15,30,EB_2024_ind26,26,09-Jun-24,First Aquatic,R1.Aq,8,30.9,-0.3161387,0.1740768,0.986,,
15,25,EB_2024_ind11,11,09-Jun-24,First Aquatic,R1.Aq,9,30.9,-0.2306294,0.18562,0.994,,
,,,,,,,,,,,,,
15,30,EB_2024_ind28,28,09-Jun-24,First Aquatic,R2.Aq,1,31,-0.1864255,0.2063649,0.735,,
15,25,EB_2024_ind12,12,09-Jun-24,First Aquatic,R2.Aq,2,31,-0.1676909,0.1276182,0.998,,
15,30,EB_2024_ind29,29,09-Jun-24,First Aquatic,R2.Aq,3,31,-0.2022831,0.1987419,0.997,,
15,25,EB_2024_ind14,14,09-Jun-24,First Aquatic,R2.Aq,4,31,-0.3135974,0.2507252,0.998,,
15,30,EB_2024_ind30,30,09-Jun-24,First Aquatic,R2.Aq,5,31,-0.08810237,0.1441521,0.997,,
15,25,EB_2024_ind16,16,09-Jun-24,First Aquatic,R2.Aq,6,31,-0.4671012,0.2436263,0.992,,
15,30,EB_2024_ind32,32,09-Jun-24,First Aquatic,R2.Aq,7,31,-0.2874612,0.1431295,0.998,,
15,25,EB_2024_ind17,17,09-Jun-24,First Aquatic,R2.Aq,8,31,-0.3900235,0.2085748,0.999,,
15,30,EB_2024_ind35,35,09-Jun-24,First Aquatic,R2.Aq,9,31,-0.2499591,0.1911593,0.998,,
,,,,,,,,,,,,,
20,25,EB_2024_ind37,37,09-Jun-24,First Aquatic,R3.Aq,1,31,-0.5823316,0.3412268,0.984,,
20,30,EB_2024_ind55,55,09-Jun-24,First Aquatic,R3.Aq,2,31,-0.3127572,0.1441094,0.999,,
20,25,EB_2024_ind39,39,09-Jun-24,First Aquatic,R3.Aq,3,31,-0.4367833,0.4039925,0.992,,
20,30,EB_2024_ind56,56,09-Jun-24,First Aquatic,R3.Aq,4,31,-0.4514057,0.4158407,0.959,,
20,25,EB_2024_ind40,40,09-Jun-24,First Aquatic,R3.Aq,5,31,-0.4471303,0.283821,0.983,,
20,30,EB_2024_ind58,58,09-Jun-24,First Aquatic,R3.Aq,6,31,-0.3131052,0.3113192,0.998,,
20,25,EB_2024_ind41,41,09-Jun-24,First Aquatic,R3.Aq,7,31,-0.7893822,0.309564,0.981,,
20,30,EB_2024_ind59,59,09-Jun-24,First Aquatic,R3.Aq,8,31,-0.3103458,0.1701148,1,,
20,25,EB_2024_ind43,43,09-Jun-24,First Aquatic,R3.Aq,9,31,-0.6083651,0.2664958,0.977,,
,,,,,,,,,,,,,
20,30,EB_2024_ind60,60,09-Jun-24,First Aquatic,R4.Aq,1,31,-0.4222032,0.2228286,0.997,,
20,25,EB_2024_ind46,46,09-Jun-24,First Aquatic,R4.Aq,2,31,-0.5691525,0.3317683,0.989,,
20,30,EB_2024_ind67,67,09-Jun-24,First Aquatic,R4.Aq,3,31,-0.2398257,0.2374113,0.999,,
20,25,EB_2024_ind47,47,09-Jun-24,First Aquatic,R4.Aq,4,31,-0.3175463,0.3170593,0.997,,
20,30,EB_2024_ind68,68,09-Jun-24,First Aquatic,R4.Aq,5,31,-0.4135505,0.2586398,0.99,,
20,25,EB_2024_ind51,51,09-Jun-24,First Aquatic,R4.Aq,6,31,-0.3602735,0.1440767,0.976,,
20,30,EB_2024_ind70,70,09-Jun-24,First Aquatic,R4.Aq,7,31,-0.1923158,0.2419933,1,,
20,25,EB_2024_ind52,52,09-Jun-24,First Aquatic,R4.Aq,8,31,-0.3497282,0.2550352,1,,
20,30,EB_2024_ind71,71,09-Jun-24,First Aquatic,R4.Aq,9,31,-0.3063965,0.1909494,0.991,,
,,,,,,,,,,,,,
15,25,EB_2024_ind1,1,09-Jun-24,Aerial,R1.Air,1,0,,,,1.367,
20,25,EB_2024_ind37,37,09-Jun-24,Aerial,R1.Air,2,0,,,,1.147,
15,25,EB_2024_ind4,4,09-Jun-24,Aerial,R1.Air,3,0,,,,1.848,
20,25,EB_2024_ind39,39,09-Jun-24,Aerial,R1.Air,4,0,,,,0.877,
15,25,EB_2024_ind6,6,09-Jun-24,Aerial,R1.Air,5,0,,,,0.659,
20,25,EB_2024_ind40,40,09-Jun-24,Aerial,R1.Air,6,0,,,,0.77,
15,25,EB_2024_ind7,7,09-Jun-24,Aerial,R1.Air,7,0,,,,1.044,
20,25,EB_2024_ind41,41,09-Jun-24,Aerial,R1.Air,8,0,,,,1.114,
15,25,EB_2024_ind11,11,09-Jun-24,Aerial,R1.Air,9,0,,,,0.643,
,,,,,,,,,,,,,
15,30,EB_2024_ind22,22,09-Jun-24,Aerial,R2.Air,1,NA,,,,,
20,30,EB_2024_ind55,55,09-Jun-24,Aerial,R2.Air,2,NA,,,,,
15,30,EB_2024_ind23,23,09-Jun-24,Aerial,R2.Air,3,NA,,,,,
20,30,EB_2024_ind56,56,09-Jun-24,Aerial,R2.Air,4,NA,,,,,
15,30,EB_2024_ind25,25,09-Jun-24,Aerial,R2.Air,5,NA,,,,,
20,30,EB_2024_ind58,58,09-Jun-24,Aerial,R2.Air,6,NA,,,,,
15,30,EB_2024_ind26,26,09-Jun-24,Aerial,R2.Air,7,NA,,,,,
20,30,EB_2024_ind59,59,09-Jun-24,Aerial,R2.Air,8,NA,,,,,
15,30,EB_2024_ind28,28,09-Jun-24,Aerial,R2.Air,9,NA,,,,,
,,,,,,,,,,,,,
20,25,EB_2024_ind43,43,09-Jun-24,Aerial,R3.Air,1,NA,,,,,
15,25,EB_2024_ind12,12,09-Jun-24,Aerial,R3.Air,2,NA,,,,,
20,25,EB_2024_ind46,46,09-Jun-24,Aerial,R3.Air,3,NA,,,,,
15,25,EB_2024_ind14,14,09-Jun-24,Aerial,R3.Air,4,NA,,,,,
20,25,EB_2024_ind47,47,09-Jun-24,Aerial,R3.Air,5,NA,,,,,
15,25,EB_2024_ind16,16,09-Jun-24,Aerial,R3.Air,6,NA,,,,,
20,25,EB_2024_ind51,51,09-Jun-24,Aerial,R3.Air,7,NA,,,,,
15,25,EB_2024_ind17,17,09-Jun-24,Aerial,R3.Air,8,NA,,,,,
20,25,EB_2024_ind52,52,09-Jun-24,Aerial,R3.Air,9,NA,,,,,
,,,,,,,,,,,,,
20,30,EB_2024_ind60,60,09-Jun-24,Aerial,R4.Air,1,NA,,,,,
15,30,EB_2024_ind29,29,09-Jun-24,Aerial,R4.Air,2,NA,,,,,
20,30,EB_2024_ind67,67,09-Jun-24,Aerial,R4.Air,3,NA,,,,,
15,30,EB_2024_ind30,30,09-Jun-24,Aerial,R4.Air,4,NA,,,,,
20,30,EB_2024_ind68,68,09-Jun-24,Aerial,R4.Air,5,NA,,,,,
15,30,EB_2024_ind32,32,09-Jun-24,Aerial,R4.Air,6,NA,,,,,
20,30,EB_2024_ind70,70,09-Jun-24,Aerial,R4.Air,7,NA,,,,,
15,30,EB_2024_ind35,35,09-Jun-24,Aerial,R4.Air,8,NA,,,,,
20,30,EB_2024_ind71,71,09-Jun-24,Aerial,R4.Air,9,NA,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
